Uniprot ID,multipass membrane protein ,lipid-anchor ,single-pass type I membrane protein ,peripheral membrane protein ,single-pass type II membrane protein ,GPI-anchor
O75311,1,0,0,0,0,0
O75326,0,1,0,0,0,1
O75351,0,0,0,1,0,0
O75354,0,0,0,0,1,0
O75380,0,0,0,1,0,0
O75381,0,0,0,1,0,0
O75388,1,0,0,0,0,0
O75436,0,0,0,1,0,0
O75443,0,1,0,0,0,1
O75445,0,0,1,0,0,0
O75460,0,0,1,0,0,0
O75473,1,0,0,0,0,0
O75477,0,0,0,0,1,0
O75487,0,1,0,0,0,1
O75508,1,0,0,0,0,0
O75575,0,0,0,1,0,0
O75578,0,0,1,0,0,0
O75616,0,0,0,1,0,0
O75674,0,0,0,1,0,0
O75694,0,0,0,1,0,0
O75695,0,1,0,0,0,0
O75712,1,0,0,0,0,0
O75746,1,0,0,0,0,0
O75751,1,0,0,0,0,0
O75752,0,0,0,0,1,0
O75781,0,1,0,0,0,0
O75783,1,0,0,0,0,0
O75841,1,0,0,0,0,0
O75843,0,0,0,1,0,0
O75844,1,0,0,0,0,0
O75871,0,0,1,0,0,0
O75881,0,0,0,1,0,0
O75882,0,0,1,0,0,0
O75886,0,0,0,1,0,0
O75899,1,0,0,0,0,0
O75900,0,0,0,0,1,0
O75908,1,0,0,0,0,0
O75916,0,0,0,1,0,0
O75923,0,0,0,0,1,0
O75955,0,0,0,1,0,0
O75970,0,0,0,1,0,0
O76002,1,0,0,0,0,0
O76024,1,0,0,0,0,0
O76038,0,0,0,1,0,0
O76062,1,0,0,0,0,0
O76081,0,1,0,0,0,0
O76082,1,0,0,0,0,0
O76099,1,0,0,0,0,0
O94759,1,0,0,0,0,0
O94766,0,0,0,0,1,0
O94777,1,0,0,0,0,0
O94778,1,0,0,0,0,0
O94804,0,0,0,1,0,0
O94823,1,0,0,0,0,0
O94850,0,0,0,1,0,0
O94856,0,0,1,0,0,0
O94898,0,0,1,0,0,0
O94921,0,0,0,1,0,0
O94956,1,0,0,0,0,0
O94973,0,0,0,1,0,0
O94979,0,0,0,1,0,0
O94985,0,0,1,0,0,0
O95007,1,0,0,0,0,0
O95047,1,0,0,0,0,0
O95049,0,0,0,1,0,0
O95070,1,0,0,0,0,0
O95140,1,0,0,0,0,0
O95178,0,0,0,1,0,0
O95180,1,0,0,0,0,0
O95182,0,0,0,1,0,0
O95197,1,0,0,0,0,0
O95219,0,0,0,1,0,0
O95221,1,0,0,0,0,0
O95222,1,0,0,0,0,0
O95259,1,0,0,0,0,0
O95264,1,0,0,0,0,0
O95267,0,0,0,1,0,0
O95271,0,0,0,1,0,0
O95274,0,1,0,0,0,1
O95295,0,0,0,1,0,0
O95371,1,0,0,0,0,0
O95377,1,0,0,0,0,0
O95425,0,0,0,1,0,0
O95436,1,0,0,0,0,0
O95452,1,0,0,0,0,0
O95466,0,1,0,0,0,0
O95471,1,0,0,0,0,0
O95477,1,0,0,0,0,0
O95500,1,0,0,0,0,0
O95528,1,0,0,0,0,0
O95563,1,0,0,0,0,0
O95622,1,0,0,0,0,0
O95630,0,0,0,1,0,0
O95661,0,1,0,0,0,0
O95665,1,0,0,0,0,0
O95674,1,0,0,0,0,0
O95721,0,0,0,1,0,0
O95754,0,0,1,0,0,0
O95755,0,1,0,0,0,0
O95772,1,0,0,0,0,0
O95782,0,0,0,1,0,0
O95800,1,0,0,0,0,0
O95838,1,0,0,0,0,0
O95847,1,0,0,0,0,0
O95867,0,1,0,0,0,1
O95907,1,0,0,0,0,0
O95971,0,1,0,0,0,1
O95977,1,0,0,0,0,0
O95980,0,1,0,0,0,1
O95996,0,0,0,1,0,0
O96000,0,0,0,1,0,0
O96008,1,0,0,0,0,0
O96024,0,0,0,0,1,0
P00387,0,1,0,0,0,0
P00519,0,1,0,0,0,0
P00533,0,0,1,0,0,0
P00813,0,0,0,1,0,0
P01116,0,1,0,0,0,0
P01130,0,0,1,0,0,0
P01133,0,0,1,0,0,0
P01135,0,0,1,0,0,0
P01375,0,0,0,0,1,0
P01589,0,0,1,0,0,0
P01730,0,0,1,0,0,0
P01732,0,0,1,0,0,0
P01833,0,0,1,0,0,0
P01903,0,0,1,0,0,0
P01906,0,0,1,0,0,0
P02686,0,0,0,1,0,0
P02708,1,0,0,0,0,0
P02724,0,0,1,0,0,0
P02730,1,0,0,0,0,0
P02748,1,0,0,0,0,0
P02786,0,0,0,0,1,0
P03372,0,0,1,1,0,0
P03999,1,0,0,0,0,0
P04001,1,0,0,0,0,0
P04035,1,0,0,0,0,0
P04062,0,0,0,1,0,0
P04201,1,0,0,0,0,0
P04234,0,0,1,0,0,0
P04440,0,0,1,0,0,0
P04626,0,0,1,0,0,0
P04629,0,0,1,0,0,0
P04839,1,0,0,0,0,0
P04843,0,0,1,0,0,0
P04920,1,0,0,0,0,0
P05026,0,0,0,0,1,0
P05067,0,0,1,0,0,0
P05106,0,0,1,0,0,0
P05107,0,0,1,0,0,0
P05109,0,0,0,1,0,0
P05177,0,0,0,1,0,0
P05181,0,0,0,1,0,0
P05186,0,1,0,0,0,1
P05187,0,1,0,0,0,1
P05362,0,0,1,0,0,0
P05556,0,0,1,0,0,0
P05981,0,0,0,0,1,0
P06126,0,0,1,0,0,0
P06127,0,0,1,0,0,0
P06213,0,0,1,0,0,0
P06239,0,1,0,0,0,0
P06340,0,0,1,0,0,0
P06702,0,0,0,1,0,0
P06703,0,0,0,1,0,0
P06729,0,0,1,0,0,0
P06731,0,1,0,0,0,1
P06734,0,0,0,0,1,0
P06756,0,0,1,0,0,0
P07099,0,0,0,0,1,0
P07202,0,0,1,0,0,0
P07204,0,0,1,0,0,0
P07306,0,0,0,0,1,0
P07307,0,0,0,0,1,0
P07332,0,0,0,1,0,0
P07333,0,0,1,0,0,0
P07357,1,0,0,0,0,0
P07359,0,0,1,0,0,0
P07510,1,0,0,0,0,0
P07550,1,0,0,0,0,0
P07766,0,0,1,0,0,0
P07911,0,1,0,0,0,1
P07949,0,0,1,0,0,0
P08034,1,0,0,0,0,0
P08100,1,0,0,0,0,0
P08138,0,0,1,0,0,0
P08172,1,0,0,0,0,0
P08173,1,0,0,0,0,0
P08174,0,1,1,0,0,1
P08195,0,0,0,0,1,0
P08235,0,0,0,1,0,0
P08247,1,0,0,0,0,0
P08473,0,0,0,0,1,0
P08514,0,0,1,0,0,0
P08571,0,1,0,0,0,1
P08575,0,0,1,0,0,0
P08581,0,0,1,0,0,0
P08588,1,0,0,0,0,0
P08631,0,1,0,0,0,0
P08648,0,0,1,0,0,0
P08686,0,0,0,1,0,0
P08887,0,0,1,0,0,0
P08908,1,0,0,0,0,0
P08913,1,0,0,0,0,0
P08962,1,0,0,0,0,0
P09172,0,0,0,0,1,0
P09326,0,1,0,0,0,1
P09496,0,0,0,1,0,0
P09497,0,0,0,1,0,0
P09543,0,1,0,0,0,0
P09564,0,0,1,0,0,0
P09619,0,0,1,0,0,0
P09693,0,0,1,0,0,0
P09758,0,0,1,0,0,0
P09769,0,1,0,1,0,0
P09848,0,0,1,0,0,0
P09917,0,0,0,1,0,0
P09936,0,1,0,0,0,0
P09958,0,0,1,0,0,0
P0C869,0,0,0,1,0,0
P0CG37,0,1,0,0,0,1
P10114,0,1,0,0,0,0
P10301,0,1,0,0,0,0
P10321,0,0,1,0,0,0
P10586,0,0,1,0,0,0
P10635,0,0,0,1,0,0
P10636,0,0,0,1,0,0
P10721,0,0,1,0,0,0
P10747,0,0,1,0,0,0
P10909,0,0,0,1,0,0
P10912,0,0,1,0,0,0
P11049,1,0,0,0,0,0
P11168,1,0,0,0,0,0
P11215,0,0,1,0,0,0
P11229,1,0,0,0,0,0
P11230,1,0,0,0,0,0
P11233,0,1,0,0,0,0
P11279,0,0,1,0,0,0
P11362,0,0,1,0,0,0
P11509,0,0,0,1,0,0
P11511,0,0,0,1,0,0
P11532,0,0,0,1,0,0
P11712,0,0,0,1,0,0
P11717,0,0,1,0,0,0
P11801,0,1,0,0,0,0
P11836,1,0,0,0,0,0
P11912,0,0,1,0,0,0
P12110,0,0,0,1,0,0
P12270,0,0,0,1,0,0
P12314,0,0,1,0,0,0
P12318,0,0,1,0,0,0
P12821,0,0,1,0,0,0
P12830,0,0,1,0,0,0
P13224,0,0,1,0,0,0
P13385,0,1,0,0,0,1
P13473,0,0,1,0,0,0
P13569,1,0,0,0,0,0
P13584,0,0,0,1,0,0
P13591,0,1,1,0,0,1
P13612,0,0,1,0,0,0
P13688,0,0,1,0,0,0
P13726,0,0,1,0,0,0
P13765,0,0,1,0,0,0
P13796,0,0,0,1,0,0
P13866,1,0,0,0,0,0
P13945,1,0,0,0,0,0
P13987,0,1,0,0,0,1
P14151,0,0,1,0,0,0
P14222,1,0,0,0,0,0
P14317,0,0,0,1,0,0
P14384,0,1,0,0,0,1
P14410,0,0,0,0,1,0
P14415,0,0,0,0,1,0
P14416,1,0,0,0,0,0
P14555,0,0,0,1,0,0
P14616,0,0,1,0,0,0
P14672,1,0,0,0,0,0
P14679,0,0,1,0,0,0
P14770,0,0,1,0,0,0
P14778,0,0,1,0,0,0
P14784,0,0,1,0,0,0
P14923,0,0,0,1,0,0
P15144,0,0,0,0,1,0
P15151,0,0,1,0,0,0
P15260,0,0,1,0,0,0
P15291,0,0,0,0,1,0
P15309,0,0,1,0,0,0
P15311,0,0,0,1,0,0
P15313,0,0,0,1,0,0
P15328,0,1,0,0,0,1
P15382,0,0,1,0,0,0
P15391,0,0,1,0,0,0
P15421,0,0,1,0,0,0
P15509,0,0,1,0,0,0
P15529,0,0,1,0,0,0
P15812,0,0,1,0,0,0
P15813,0,0,1,0,0,0
P15907,0,0,0,0,1,0
P15941,0,0,1,0,0,0
P16066,0,0,1,0,0,0
P16070,0,0,1,0,0,0
P16109,0,0,1,0,0,0
P16144,0,0,1,0,0,0
P16150,0,0,1,0,0,0
P16234,0,0,1,0,0,0
P16410,0,0,1,0,0,0
P16422,0,0,1,0,0,0
P16444,0,1,0,0,0,1
P16452,0,1,0,0,0,0
P16471,0,0,1,0,0,0
P16473,1,0,0,0,0,0
P16499,0,1,0,0,0,0
P16581,0,0,1,0,0,0
P16591,0,0,0,1,0,0
P16671,1,0,0,0,0,0
P16871,0,0,1,0,0,0
P17152,1,0,0,0,0,0
P17181,0,0,1,0,0,0
P17252,0,0,0,1,0,0
P17301,0,0,1,0,0,0
P17302,1,0,0,0,0,0
P17342,0,0,1,0,0,0
P17540,0,0,0,1,0,0
P17658,1,0,0,0,0,0
P17677,0,0,0,1,0,0
P17787,1,0,0,0,0,0
P17813,0,0,1,0,0,0
P17948,0,0,1,0,0,0
P18031,0,0,0,1,0,0
P18084,0,0,1,0,0,0
P18206,0,0,0,1,0,0
P18405,1,0,0,0,0,0
P18433,0,0,1,0,0,0
P18505,1,0,0,0,0,0
P18564,0,0,1,0,0,0
P18577,1,0,0,0,0,0
P18627,0,0,1,0,0,0
P18825,1,0,0,0,0,0
P18827,0,0,1,0,0,0
P18850,0,0,0,0,1,0
P19021,0,0,1,0,0,0
P19022,0,0,1,0,0,0
P19075,1,0,0,0,0,0
P19235,0,0,1,0,0,0
P19256,0,1,1,0,0,1
P19320,0,0,1,0,0,0
P19397,1,0,0,0,0,0
P19438,0,0,1,0,0,0
P19440,0,0,0,0,1,0
P19526,0,0,0,0,1,0
P19634,1,0,0,0,0,0
P20020,1,0,0,0,0,0
P20023,0,0,1,0,0,0
P20036,0,0,1,0,0,0
P20138,0,0,1,0,0,0
P20273,0,0,1,0,0,0
P20292,1,0,0,0,0,0
P20309,1,0,0,0,0,0
P20333,0,0,1,0,0,0
P20591,0,0,0,1,0,0
P20594,0,0,1,0,0,0
P20645,0,0,1,0,0,0
P20648,1,0,0,0,0,0
P20700,0,1,0,0,0,0
P20701,0,0,1,0,0,0
P20702,0,0,1,0,0,0
P20813,0,0,0,1,0,0
P20827,0,1,0,0,0,1
P20963,0,0,1,0,0,0
P21145,1,0,0,0,0,0
P21439,1,0,0,0,0,0
P21452,1,0,0,0,0,0
P21453,1,0,0,0,0,0
P21462,1,0,0,0,0,0
P21554,1,0,0,0,0,0
P21583,0,0,1,0,0,0
P21589,0,1,0,0,0,1
P21709,0,0,1,0,0,0
P21730,1,0,0,0,0,0
P21731,1,0,0,0,0,0
P21754,0,0,1,0,0,0
P21757,0,0,0,0,1,0
P21817,1,0,0,0,0,0
P21854,0,0,0,0,1,0
P21860,0,0,1,0,0,0
P21912,0,0,0,1,0,0
P21917,1,0,0,0,0,0
P21918,1,0,0,0,0,0
P21926,1,0,0,0,0,0
P21964,0,0,0,0,1,0
P22001,1,0,0,0,0,0
P22059,0,0,0,1,0,0
P22083,0,0,0,0,1,0
P22223,0,0,1,0,0,0
P22303,0,1,0,0,0,1
P22455,0,0,1,0,0,0
P22459,1,0,0,0,0,0
P22460,1,0,0,0,0,0
P22607,0,0,1,0,0,0
P22680,0,0,0,1,0,0
P22695,0,0,0,1,0,0
P22732,1,0,0,0,0,0
P22735,0,1,0,0,0,0
P22748,0,1,0,0,0,1
P22760,0,0,0,0,1,0
P22794,0,0,1,0,0,0
P22830,0,0,0,1,0,0
P22888,1,0,0,0,0,0
P22897,0,0,1,0,0,0
P23219,0,0,0,1,0,0
P23276,0,0,0,0,1,0
P23415,1,0,0,0,0,0
P23458,0,0,0,1,0,0
P23468,0,0,1,0,0,0
P23469,0,0,1,0,0,0
P23471,0,0,1,0,0,0
P23510,0,0,0,0,1,0
P23515,0,1,0,0,0,1
P23528,0,0,0,1,0,0
P23786,0,0,0,1,0,0
P23942,1,0,0,0,0,0
P23945,1,0,0,0,0,0
P23975,1,0,0,0,0,0
P24046,1,0,0,0,0,0
P24071,0,0,1,0,0,0
P24394,0,0,1,0,0,0
P24530,1,0,0,0,0,0
P24557,1,0,0,0,0,0
P24588,0,1,0,0,0,0
P24903,0,0,0,1,0,0
P25021,1,0,0,0,0,0
P25025,1,0,0,0,0,0
P25089,1,0,0,0,0,0
P25092,0,0,1,0,0,0
P25100,1,0,0,0,0,0
P25101,1,0,0,0,0,0
P25103,1,0,0,0,0,0
P25105,1,0,0,0,0,0
P25116,1,0,0,0,0,0
P25189,0,0,1,0,0,0
P25445,0,0,1,0,0,0
P25874,1,0,0,0,0,0
P25929,1,0,0,0,0,0
P25942,0,0,1,0,0,0
P26006,0,0,1,0,0,0
P26010,0,0,1,0,0,0
P26012,0,0,1,0,0,0
P26045,0,0,0,1,0,0
P26232,0,0,0,1,0,0
P26572,0,0,0,0,1,0
P26715,0,0,0,0,1,0
P26718,0,0,0,0,1,0
P26842,0,0,1,0,0,0
P26951,0,0,1,0,0,0
P26992,0,1,0,0,0,1
P27037,0,0,1,0,0,0
P27105,0,1,0,1,0,0
P27448,0,0,0,1,0,0
P27449,1,0,0,0,0,0
P27487,0,0,0,0,1,0
P27701,1,0,0,0,0,0
P27815,0,0,0,1,0,0
P27824,0,0,1,0,0,0
P27930,0,0,1,0,0,0
P28067,0,0,1,0,0,0
P28068,0,0,1,0,0,0
P28221,1,0,0,0,0,0
P28222,1,0,0,0,0,0
P28288,1,0,0,0,0,0
P28328,1,0,0,0,0,0
P28335,1,0,0,0,0,0
P28336,1,0,0,0,0,0
P28476,1,0,0,0,0,0
P28566,1,0,0,0,0,0
P28676,0,0,0,1,0,0
P28827,0,0,1,0,0,0
P28845,0,0,0,0,1,0
P28906,0,0,1,0,0,0
P28907,0,0,0,0,1,0
P28908,0,0,1,0,0,0
P29016,0,0,1,0,0,0
P29017,0,0,1,0,0,0
P29074,0,0,0,1,0,0
P29274,1,0,0,0,0,0
P29275,1,0,0,0,0,0
P29317,0,0,1,0,0,0
P29320,0,0,1,0,0,0
P29323,0,0,1,0,0,0
P29371,1,0,0,0,0,0
P29376,0,0,1,0,0,0
P29475,0,0,0,1,0,0
P29590,0,0,0,1,0,0
P29965,0,0,0,0,1,0
P29972,1,0,0,0,0,0
P29973,1,0,0,0,0,0
P30203,0,0,1,0,0,0
P30273,0,0,1,0,0,0
P30408,1,0,0,0,0,0
P30411,1,0,0,0,0,0
P30414,0,0,0,1,0,0
P30518,1,0,0,0,0,0
P30530,0,0,1,0,0,0
P30531,1,0,0,0,0,0
P30532,1,0,0,0,0,0
P30536,1,0,0,0,0,0
P30542,1,0,0,0,0,0
P30550,1,0,0,0,0,0
P30556,1,0,0,0,0,0
P30559,1,0,0,0,0,0
P30622,0,0,0,1,0,0
P30626,0,0,0,1,0,0
P30825,1,0,0,0,0,0
P30872,1,0,0,0,0,0
P30874,1,0,0,0,0,0
P30926,1,0,0,0,0,0
P30939,1,0,0,0,0,0
P30968,1,0,0,0,0,0
P30989,1,0,0,0,0,0
P31040,0,0,0,1,0,0
P31358,0,1,0,0,0,1
P31391,1,0,0,0,0,0
P31431,0,0,1,0,0,0
P31639,1,0,0,0,0,0
P31644,1,0,0,0,0,0
P31645,1,0,0,0,0,0
P31751,0,0,0,1,0,0
P31994,0,0,1,0,0,0
P32004,0,0,1,0,0,0
P32019,0,0,0,1,0,0
P32189,0,0,0,1,0,0
P32238,1,0,0,0,0,0
P32239,1,0,0,0,0,0
P32241,1,0,0,0,0,0
P32245,1,0,0,0,0,0
P32246,1,0,0,0,0,0
P32247,1,0,0,0,0,0
P32248,1,0,0,0,0,0
P32249,1,0,0,0,0,0
P32297,1,0,0,0,0,0
P32302,1,0,0,0,0,0
P32418,1,0,0,0,0,0
P32455,0,1,0,0,0,0
P32927,0,0,1,0,0,0
P32942,0,0,1,0,0,0
P32970,0,0,0,0,1,0
P32971,0,0,0,0,1,0
P33032,1,0,0,0,0,0
P33241,0,0,0,1,0,0
P33527,1,0,0,0,0,0
P33681,0,0,1,0,0,0
P33765,1,0,0,0,0,0
P33897,1,0,0,0,0,0
P33908,0,0,0,0,1,0
P34741,0,0,1,0,0,0
P34810,0,0,1,0,0,0
P34903,1,0,0,0,0,0
P34910,0,0,1,0,0,0
P34947,0,0,0,1,0,0
P34969,1,0,0,0,0,0
P34972,1,0,0,0,0,0
P34981,1,0,0,0,0,0
P34982,1,0,0,0,0,0
P34995,1,0,0,0,0,0
P34998,1,0,0,0,0,0
P35052,0,1,0,0,0,1
P35212,1,0,0,0,0,0
P35240,0,0,0,1,0,0
P35346,1,0,0,0,0,0
P35348,1,0,0,0,0,0
P35354,0,0,0,1,0,0
P35368,1,0,0,0,0,0
P35372,1,0,0,0,0,0
P35408,1,0,0,0,0,0
P35410,1,0,0,0,0,0
P35414,1,0,0,0,0,0
P35462,1,0,0,0,0,0
P35498,1,0,0,0,0,0
P35499,1,0,0,0,0,0
P35523,1,0,0,0,0,0
P35575,1,0,0,0,0,0
P35590,0,0,1,0,0,0
P35606,0,0,0,1,0,0
P35610,1,0,0,0,0,0
P35611,0,0,0,1,0,0
P35612,0,0,0,1,0,0
P35613,0,0,1,0,0,0
P35916,0,0,1,0,0,0
P35968,0,0,1,0,0,0
P36382,1,0,0,0,0,0
P36383,1,0,0,0,0,0
P36405,0,0,0,1,0,0
P36544,1,0,0,0,0,0
P36888,0,0,1,0,0,0
P36894,0,0,1,0,0,0
P36897,0,0,1,0,0,0
P36941,0,0,1,0,0,0
P36956,1,0,0,0,0,0
P37088,1,0,0,0,0,0
P37173,0,0,1,0,0,0
P37268,1,0,0,0,0,0
P37288,1,0,0,0,0,0
P38435,1,0,0,0,0,0
P38484,0,0,1,0,0,0
P38567,0,1,0,0,0,1
P38570,0,0,1,0,0,0
P39086,1,0,0,0,0,0
P39210,1,0,0,0,0,0
P39656,0,0,1,0,0,0
P40126,0,0,1,0,0,0
P40145,1,0,0,0,0,0
P40189,0,0,1,0,0,0
P40197,0,0,1,0,0,0
P40198,0,0,1,0,0,0
P40200,0,0,1,0,0,0
P40238,0,0,1,0,0,0
P40259,0,0,1,0,0,0
P40337,0,0,0,1,0,0
P40616,0,0,0,1,0,0
P40818,0,0,0,1,0,0
P40855,0,1,0,0,0,0
P40879,1,0,0,0,0,0
P40967,0,0,1,0,0,0
P41143,1,0,0,0,0,0
P41145,1,0,0,0,0,0
P41146,1,0,0,0,0,0
P41180,1,0,0,0,0,0
P41181,1,0,0,0,0,0
P41217,0,0,1,0,0,0
P41231,1,0,0,0,0,0
P41273,0,0,0,0,1,0
P41440,1,0,0,0,0,0
P41586,1,0,0,0,0,0
P41587,1,0,0,0,0,0
P41594,1,0,0,0,0,0
P41595,1,0,0,0,0,0
P41597,1,0,0,0,0,0
P41732,1,0,0,0,0,0
P41968,1,0,0,0,0,0
P42081,0,0,1,0,0,0
P42261,1,0,0,0,0,0
P42345,0,0,0,1,0,0
